R_DEF: Internal format may change without notice
local
color bootsplash_background
drawable bootsplash_logo
drawable node_modules_reactnavigation_drawer_lib_commonjs_views_assets_toggledrawericon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backiconmask
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_clearicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_closeicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_searchicon
drawable rn_edit_text_material
drawable src_assets_images_add
drawable src_assets_images_arrowback
drawable src_assets_images_arrowbackdark
drawable src_assets_images_arrowright
drawable src_assets_images_arrowupright
drawable src_assets_images_checkcircle
drawable src_assets_images_checklight
drawable src_assets_images_close
drawable src_assets_images_closelight
drawable src_assets_images_deletechat
drawable src_assets_images_download
drawable src_assets_images_folder
drawable src_assets_images_image_16dp_ffffff_fill0_wght400_grad0_opsz20
drawable src_assets_images_loaderone
drawable src_assets_images_lock
drawable src_assets_images_mail
drawable src_assets_images_menu
drawable src_assets_images_mic
drawable src_assets_images_microfonactive
drawable src_assets_images_microfonclosedark
drawable src_assets_images_minuscircle
drawable src_assets_images_moondark
drawable src_assets_images_moonlight
drawable src_assets_images_onboardingimage1
drawable src_assets_images_onboardingimage2
drawable src_assets_images_onboardingimage3
drawable src_assets_images_openfolderdark
drawable src_assets_images_pdf
drawable src_assets_images_pdflight
drawable src_assets_images_photo
drawable src_assets_images_playhtmldark
drawable src_assets_images_playhtmllight
drawable src_assets_images_rename
drawable src_assets_images_search
drawable src_assets_images_send
drawable src_assets_images_share
drawable src_assets_images_sun
drawable src_assets_images_user
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style AppTheme
style BootTheme
